Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 1     functionblocks -> functionblocks functionblock
Rule 2     functionblocks -> EOL jobfunctionblock
Rule 3     jobfunctionblock -> jobfunctionstatement statementblock ENDFUNCTION EOL
Rule 4     functionblock -> functionstatement statementblock ENDFUNCTION EOL
Rule 5     jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
Rule 6     jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
Rule 7     functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
Rule 8     functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
Rule 9     statementblock -> statementblock statement
Rule 10    statementblock -> statement
Rule 11    jobsetstatementblock -> jobsetstatementblock jobsetstatement
Rule 12    jobsetstatementblock -> jobsetstatement
Rule 13    statement -> assignment EOL
Rule 14    statement -> getvalueassignment EOL
Rule 15    statement -> function EOL
Rule 16    jobsetstatement -> assignment EOL
Rule 17    jobsetstatement -> getvalueassignment EOL
Rule 18    jobsetstatement -> function EOL
Rule 19    statement -> BREAK EOL
Rule 20    statement -> RETURN EOL
Rule 21    statement -> clearvar EOL
Rule 22    statement -> EOL
Rule 23    statement -> forstatementblocks
Rule 24    jobsetstatement -> forstatementblocks
Rule 25    statement -> functionblock
Rule 26    statement -> ifstatementblocks
Rule 27    jobsetstatement -> ifstatementblocks
Rule 28    statement -> resumestatementblocks
Rule 29    jobsetstatement -> resumestatementblocks
Rule 30    statement -> selectstatement casestatementblock endstatementblock
Rule 31    statement -> selectjobstatement casejobstatementblock endstatementblock
Rule 32    statement -> trystatementblocks
Rule 33    jobsetstatement -> trystatementblocks
Rule 34    statement -> lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
Rule 35    statement -> whilestatementblocks
Rule 36    jobsetstatement -> whilestatementblocks
Rule 37    endstatementblock -> END EOL
Rule 38    casestatementblock -> casestatementblock casestatement statementblock
Rule 39    casejobstatementblock -> casejobstatementblock casejobstatement statementblock
Rule 40    casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock
Rule 41    casestatementblock -> casestatementblock casestatement
Rule 42    casejobstatementblock -> casejobstatementblock casejobstatement
Rule 43    casejobstatementblock -> casejobstatementblock casejobsetstatement
Rule 44    casestatementblock -> casestatement statementblock
Rule 45    casejobstatementblock -> casejobstatement statementblock
Rule 46    casejobstatementblock -> casejobsetstatement jobsetstatementblock
Rule 47    forstatementblocks -> forstatementblock endstatementblock
Rule 48    forstatementblock -> forstatement statementblock
Rule 49    ifstatementblocks -> ifstatementblock endstatementblock
Rule 50    ifstatementblocks -> ifstatementblock elsestatementblock endstatementblock
Rule 51    ifstatementblocks -> ifstatementblock elseifstatementblock endstatementblock
Rule 52    ifstatementblocks -> ifstatementblock elseifstatementblock elsestatementblock endstatementblock
Rule 53    ifstatementblock -> ifstatement statementblock
Rule 54    elseifstatementblock -> elseifstatementblock elseifstatement statementblock
Rule 55    elseifstatementblock -> elseifstatement statementblock
Rule 56    elsestatementblock -> elsestatement statementblock
Rule 57    trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock
Rule 58    whilestatementblocks -> whilestatementblock endstatementblock
Rule 59    whilestatementblocks -> whilestatementblock elsestatementblock endstatementblock
Rule 60    whilestatementblock -> whilestatement statementblock
Rule 61    trystatement -> TRY EOL
Rule 62    catchstatement -> CATCH EOL
Rule 63    forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
Rule 64    forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
Rule 65    forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL
Rule 66    forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL
Rule 67    forstatement -> FOR VAR ASSIGNMENT VAR EOL
Rule 68    forstatement -> FOR VAR ASSIGNMENT VAR DO EOL
Rule 69    selectstatement -> SELECT expression EOL
Rule 70    selectjobstatement -> SELECT JOB EOL
Rule 71    casestatement -> CASE expression THEN EOL
Rule 72    casestatement -> CASE expression EOL
Rule 73    casejobstatement -> CASE JOB_DEFINE THEN EOL
Rule 74    casejobstatement -> CASE JOB_DEFINE EOL
Rule 75    casejobstatement -> CASE JOB_GETINPUTS THEN EOL
Rule 76    casejobstatement -> CASE JOB_GETINPUTS EOL
Rule 77    casejobstatement -> CASE JOB_GETORIGIN THEN EOL
Rule 78    casejobstatement -> CASE JOB_GETORIGIN EOL
Rule 79    casejobstatement -> CASE JOB_GETOUTPUTS THEN EOL
Rule 80    casejobstatement -> CASE JOB_GETOUTPUTS EOL
Rule 81    casejobstatement -> CASE JOB_PLOT THEN EOL
Rule 82    casejobstatement -> CASE JOB_PLOT EOL
Rule 83    casejobsetstatement -> CASE JOB_SET THEN EOL
Rule 84    casejobsetstatement -> CASE JOB_SET EOL
Rule 85    whilestatement -> WHILE expression DO EOL
Rule 86    whilestatement -> WHILE expression THEN EOL
Rule 87    whilestatement -> WHILE expression EOL
Rule 88    ifstatement -> IF expression THEN EOL
Rule 89    ifstatement -> IF expression EOL
Rule 90    elseifstatement -> ELSEIF expression THEN EOL
Rule 91    elseifstatement -> ELSEIF expression EOL
Rule 92    elsestatement -> ELSE EOL
Rule 93    assignment -> lterm ASSIGNMENT expression
Rule 94    assignment -> lterm ASSIGNMENT listcall
Rule 95    assignment -> MODEL ASSIGNMENT expression
Rule 96    modelvar -> modelvar DOT VAR
Rule 97    modelvar -> VAR
Rule 98    modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET
Rule 99    assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression
Rule 100   modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET
Rule 101   modelexpression -> LIST OPENBRACKET CLOSEBRACKET
Rule 102   modelexpressionlist -> expression
Rule 103   modelexpressionlist -> listcall
Rule 104   modelexpressionlist -> modelexpressionlist COMMA expression
Rule 105   modelexpressionlist -> modelexpressionlist COMMA listcall
Rule 106   modelexpression -> expression
Rule 107   assignment -> MODEL DOT IN ASSIGNMENT expression
Rule 108   getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
Rule 109   getvaluearguments -> getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4
Rule 110   getvaluearg1 -> expression
Rule 111   getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist CLOSESQBRACKET
Rule 112   getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist SEMICOLON CLOSESQBRACKET
Rule 113   getvaluearg2 -> DQSTRING
Rule 114   getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 115   getvaluearg2 -> VAR
Rule 116   getvaluearg2arraylist -> getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem
Rule 117   getvaluearg2arraylist -> getvaluearg2arraylist COMMA getvaluearg2arraylistitem
Rule 118   getvaluearg2arraylist -> getvaluearg2arraylist SPACE getvaluearg2arraylistitem
Rule 119   getvaluearg2arraylist -> getvaluearg2arraylistitem
Rule 120   getvaluearg2arraylistitem -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 121   getvaluearg2arraylistitem -> DQSTRING
Rule 122   getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING
Rule 123   getvaluearg2arraylistitem -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 124   getvaluearg3 -> LIST OPENBRACKET getvaluelist CLOSEBRACKET
Rule 125   getvaluearg3 -> VAR
Rule 126   getvaluearg4 -> expression
Rule 127   ltermarraylist -> ltermarraylist COMMA ltermarraylistterm
Rule 128   ltermarraylist -> ltermarraylistterm
Rule 129   ltermarraylistterm -> VAR
Rule 130   ltermarraylistterm -> MODEL
Rule 131   ltermarraylistterm -> VAR DOT VAR
Rule 132   ltermarraylistterm -> IN
Rule 133   ltermarraylistterm -> PREVAR
Rule 134   termarrayarraylist -> termarrayarraylist SEMICOLON termarraylist
Rule 135   termarrayarraylist -> termarraylist SEMICOLON termarraylist
Rule 136   termarraylist -> termarraylist COMMA expression
Rule 137   termarraylist -> termarraylist SPACE expression
Rule 138   termarraylist -> expression
Rule 139   termarraylist -> expression COLON expression
Rule 140   list -> list COMMA expression
Rule 141   list -> list COMMA listcall
Rule 142   list -> list COMMA VAR ASSIGNMENT expression
Rule 143   list -> list COMMA MODEL ASSIGNMENT expression
Rule 144   list -> list COMMA VAR ASSIGNMENT listcall
Rule 145   list -> list COMMA MODEL ASSIGNMENT listcall
Rule 146   list -> list COMMA IN ASSIGNMENT expression
